               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10657,              0.1162,            0.059699,            0.022743,             0.60865,            0.036972,            0.011862,            0.081675,             0.11795,            0.052995,              0.0838,              0.0018,              0.0018
                   1,            0.080517,             0.12108,            0.048569,             0.33125,             0.30217,             0.11418,            0.037078,            0.078743,             0.15677,            0.040708,            0.066663,           0.0036634,           0.0036634
                   2,            0.068376,            0.096279,            0.038291,             0.74009,             0.20276,              0.1433,            0.048602,            0.073142,             0.10263,            0.033375,            0.049489,           0.0054891,           0.0054891
                   3,            0.069372,            0.092421,            0.034538,             0.76365,             0.19605,             0.19518,            0.085292,            0.066167,            0.087646,            0.028935,            0.032277,           0.0072772,           0.0072772
                   4,            0.073977,            0.089583,            0.032717,             0.76404,             0.18541,             0.18872,            0.074363,            0.077976,            0.076358,            0.026826,            0.015028,           0.0090278,           0.0090278
                   5,            0.069811,            0.088297,            0.032635,              0.7876,             0.14651,             0.18767,            0.067347,            0.068274,            0.084274,            0.026476,            0.009505,            0.009505,            0.009505
                   6,            0.065326,            0.087378,             0.03144,             0.72984,              0.2686,             0.18297,            0.070346,            0.056263,            0.075637,             0.02592,            0.009505,            0.009505,            0.009505
                   7,            0.057671,            0.086281,             0.03067,             0.74748,             0.27885,             0.20211,             0.10084,            0.049519,            0.085724,            0.025508,            0.009406,            0.009406,            0.009406
                   8,            0.053555,            0.087093,             0.03027,             0.74065,             0.29213,              0.2328,             0.10124,            0.050011,            0.075647,            0.024607,            0.009307,            0.009307,            0.009307
                   9,            0.048383,            0.084122,            0.029795,             0.77023,              0.3133,             0.29122,             0.14651,            0.046831,            0.073659,            0.024397,            0.009208,            0.009208,            0.009208
                  10,            0.047658,            0.080483,            0.029768,              0.7623,             0.31916,             0.28126,             0.15328,            0.044432,            0.073335,            0.024129,            0.009109,            0.009109,            0.009109
                  11,            0.043308,            0.081483,            0.029892,             0.81308,              0.2659,             0.28449,             0.16473,            0.039688,            0.073324,            0.023979,             0.00901,             0.00901,             0.00901
                  12,            0.040227,            0.085438,            0.029344,             0.78585,              0.3299,             0.32224,             0.20965,            0.035192,            0.070443,            0.023906,            0.008911,            0.008911,            0.008911
                  13,            0.039881,            0.082811,            0.028895,             0.80051,             0.33077,             0.32271,             0.20148,            0.033891,            0.068237,            0.023751,            0.008812,            0.008812,            0.008812
                  14,            0.038363,            0.078619,            0.028596,             0.82539,             0.33126,             0.35294,             0.23352,             0.03004,            0.068853,            0.023369,            0.008713,            0.008713,            0.008713
                  15,            0.038282,            0.078403,             0.02793,             0.82665,              0.3161,             0.33494,              0.2041,            0.034173,            0.067476,            0.023062,            0.008614,            0.008614,            0.008614
                  16,            0.037212,            0.077718,            0.028858,             0.78987,             0.32546,             0.33037,             0.20791,            0.034063,              0.0696,            0.023112,            0.008515,            0.008515,            0.008515
                  17,            0.037407,            0.078244,            0.027379,             0.84896,             0.33717,              0.3856,             0.24498,            0.032306,            0.068902,            0.022977,            0.008416,            0.008416,            0.008416
                  18,            0.034862,             0.07902,            0.027596,             0.88592,             0.32866,             0.42127,              0.2579,            0.029971,               0.068,            0.022407,            0.008317,            0.008317,            0.008317
                  19,            0.035395,            0.075112,            0.026935,             0.89076,             0.32757,             0.44018,             0.29369,            0.028504,            0.066224,            0.021996,            0.008218,            0.008218,            0.008218
                  20,            0.034465,            0.073915,             0.02609,             0.88952,             0.32838,             0.45033,             0.30658,            0.029449,            0.067265,            0.021811,            0.008119,            0.008119,            0.008119
                  21,            0.032891,            0.074482,            0.025571,             0.71412,             0.45462,             0.43855,             0.29256,            0.026347,            0.067129,            0.021798,             0.00802,             0.00802,             0.00802
                  22,            0.033346,            0.076162,            0.025277,             0.46091,             0.45287,              0.4481,             0.27779,             0.02972,            0.068144,            0.020479,            0.007921,            0.007921,            0.007921
                  23,            0.034078,            0.072649,            0.024715,             0.63675,             0.45714,             0.46105,             0.32341,            0.025458,            0.065029,            0.019859,            0.007822,            0.007822,            0.007822
                  24,             0.03252,            0.072823,            0.024398,             0.58695,             0.45978,             0.45041,             0.29357,            0.029871,            0.065702,            0.019211,            0.007723,            0.007723,            0.007723
                  25,            0.033037,            0.078405,            0.023462,             0.89982,             0.32506,             0.43985,             0.29567,            0.027413,            0.068114,            0.018314,            0.007624,            0.007624,            0.007624
                  26,            0.030437,            0.075167,            0.022333,             0.52036,             0.47987,             0.46285,             0.31245,            0.027995,            0.066404,            0.017712,            0.007525,            0.007525,            0.007525
                  27,            0.030488,            0.072488,            0.021694,             0.50517,             0.48867,             0.47272,             0.33532,            0.025062,            0.064933,            0.016951,            0.007426,            0.007426,            0.007426
                  28,            0.030852,            0.078474,            0.020771,             0.56019,             0.50265,             0.47869,             0.34127,            0.024012,            0.065006,            0.016103,            0.007327,            0.007327,            0.007327
                  29,            0.031491,            0.073819,            0.020292,             0.54842,              0.4889,              0.4792,             0.33408,             0.02468,            0.065451,             0.01569,            0.007228,            0.007228,            0.007228
                  30,             0.02938,            0.073379,            0.019731,             0.53851,             0.48217,             0.48591,             0.33922,            0.026648,            0.067486,            0.015301,            0.007129,            0.007129,            0.007129
                  31,            0.027933,            0.073623,            0.020232,             0.54778,             0.51318,             0.50602,             0.36764,            0.024811,            0.066853,            0.015102,             0.00703,             0.00703,             0.00703
                  32,            0.028952,             0.07366,            0.018409,             0.58384,             0.50308,             0.49913,             0.34645,             0.02689,            0.068086,             0.01452,            0.006931,            0.006931,            0.006931
                  33,            0.029372,            0.073647,            0.018405,             0.58605,             0.49362,             0.50683,             0.36591,            0.024468,             0.06582,            0.014191,            0.006832,            0.006832,            0.006832
                  34,            0.028454,            0.071045,              0.0182,             0.59617,             0.51699,             0.50398,             0.35497,            0.025794,             0.06765,             0.01396,            0.006733,            0.006733,            0.006733
                  35,            0.028789,            0.072745,            0.017304,             0.59203,              0.5225,             0.50223,             0.36435,            0.023988,            0.064546,            0.014241,            0.006634,            0.006634,            0.006634
                  36,            0.027988,            0.069853,             0.01736,             0.60152,             0.53075,             0.49505,             0.35898,            0.025417,            0.066017,            0.013506,            0.006535,            0.006535,            0.006535
                  37,            0.028992,            0.070589,            0.016803,             0.61938,             0.53803,             0.50045,             0.35412,              0.0233,            0.065015,             0.01355,            0.006436,            0.006436,            0.006436
                  38,            0.028249,            0.073483,             0.01631,             0.63048,             0.58021,              0.4958,             0.35845,            0.025201,             0.06461,            0.013334,            0.006337,            0.006337,            0.006337
                  39,            0.027877,            0.067996,            0.015856,             0.63135,             0.57874,             0.50408,             0.36377,            0.023752,            0.066521,             0.01313,            0.006238,            0.006238,            0.006238
                  40,            0.028278,            0.071505,            0.016144,             0.60067,             0.62864,             0.51018,             0.36859,            0.024765,            0.065577,            0.013362,            0.006139,            0.006139,            0.006139
                  41,             0.02761,            0.070568,            0.015436,             0.62934,             0.58948,             0.50438,             0.36125,            0.023575,            0.065077,             0.01336,             0.00604,             0.00604,             0.00604
                  42,            0.026041,             0.07175,            0.015078,             0.62718,             0.54934,             0.50788,              0.3591,            0.025223,            0.065645,            0.013498,            0.005941,            0.005941,            0.005941
                  43,            0.026567,            0.068605,            0.015263,              0.6336,             0.58016,             0.50459,             0.36923,            0.023497,            0.064969,            0.013105,            0.005842,            0.005842,            0.005842
                  44,            0.027034,            0.069911,            0.014779,             0.65071,             0.57755,             0.49453,             0.35682,             0.02452,            0.067571,            0.013356,            0.005743,            0.005743,            0.005743
                  45,             0.02712,            0.073165,            0.014974,             0.65611,             0.57551,              0.4931,             0.36174,            0.023311,            0.065859,            0.012522,            0.005644,            0.005644,            0.005644
                  46,            0.025499,            0.069207,            0.014076,             0.64771,             0.58297,             0.49628,              0.3708,            0.022606,            0.066037,            0.012532,            0.005545,            0.005545,            0.005545
                  47,            0.026003,            0.070529,            0.014943,             0.63396,             0.57553,             0.49439,             0.34972,            0.024909,            0.066839,            0.012615,            0.005446,            0.005446,            0.005446
                  48,            0.024945,            0.068734,            0.014538,              0.6385,             0.65216,             0.50895,             0.37545,            0.023329,            0.064517,            0.012283,            0.005347,            0.005347,            0.005347
                  49,            0.025236,            0.067314,            0.013986,             0.50523,             0.62678,             0.50418,             0.37784,            0.022477,            0.064362,            0.012614,            0.005248,            0.005248,            0.005248
                  50,            0.025277,            0.066253,            0.013816,             0.63945,             0.59117,             0.50081,              0.3781,            0.021951,            0.065706,            0.013064,            0.005149,            0.005149,            0.005149
                  51,            0.024803,            0.066726,            0.013064,             0.62791,             0.62045,             0.51642,             0.35624,            0.024417,             0.06823,            0.013346,             0.00505,             0.00505,             0.00505
                  52,            0.024866,            0.065065,             0.01375,             0.63816,             0.62727,             0.51907,             0.37207,            0.023347,            0.067805,            0.012612,            0.004951,            0.004951,            0.004951
                  53,            0.024967,            0.066562,            0.012311,             0.54972,             0.65058,             0.50406,             0.36647,            0.022425,            0.064823,            0.013277,            0.004852,            0.004852,            0.004852
                  54,            0.024101,            0.068096,            0.013211,             0.58752,             0.69096,             0.52124,             0.39132,            0.022929,            0.065564,            0.012962,            0.004753,            0.004753,            0.004753
                  55,             0.02394,            0.063039,            0.012649,             0.55877,             0.66864,             0.50803,             0.38077,            0.023077,            0.065961,            0.012946,            0.004654,            0.004654,            0.004654
                  56,            0.024763,            0.064713,            0.012461,               0.636,             0.64622,             0.52413,             0.39092,            0.022442,            0.065018,            0.014014,            0.004555,            0.004555,            0.004555
                  57,            0.024052,            0.066572,            0.012389,             0.55167,             0.67779,             0.51516,             0.38569,             0.02261,            0.065024,            0.012689,            0.004456,            0.004456,            0.004456
                  58,            0.023287,            0.066014,             0.01157,              0.6356,              0.6617,             0.52304,             0.38564,            0.022887,            0.064969,            0.012909,            0.004357,            0.004357,            0.004357
                  59,            0.023846,            0.063144,            0.011695,             0.64611,              0.5938,             0.52035,             0.38886,            0.022937,            0.065258,            0.012497,            0.004258,            0.004258,            0.004258
                  60,            0.023699,            0.065158,            0.011576,             0.50081,             0.65026,             0.50669,             0.37311,            0.023203,            0.065486,            0.012816,            0.004159,            0.004159,            0.004159
                  61,            0.023785,            0.064968,            0.011243,             0.54635,             0.66937,             0.50669,             0.38139,             0.02163,            0.064972,            0.012977,             0.00406,             0.00406,             0.00406
                  62,            0.022434,             0.06402,            0.011413,             0.54008,             0.62613,             0.50893,             0.38157,             0.02187,            0.067412,            0.012555,            0.003961,            0.003961,            0.003961
                  63,            0.023525,            0.065327,            0.011028,             0.58114,             0.66863,             0.51169,             0.38392,            0.021832,            0.068502,            0.012755,            0.003862,            0.003862,            0.003862
                  64,            0.022896,            0.063987,            0.011426,              0.5277,             0.64204,             0.49948,             0.37599,             0.02189,             0.06675,            0.013546,            0.003763,            0.003763,            0.003763
                  65,            0.022507,            0.063192,            0.011404,             0.55193,              0.6602,              0.5028,             0.38549,             0.02154,            0.066547,             0.01379,            0.003664,            0.003664,            0.003664
                  66,            0.022246,            0.058929,            0.011083,             0.54443,             0.67728,              0.5072,             0.37926,            0.022385,             0.06557,             0.01385,            0.003565,            0.003565,            0.003565
                  67,            0.022534,            0.061048,            0.010258,              0.5657,             0.69842,             0.51456,             0.39197,            0.021708,            0.065422,            0.013042,            0.003466,            0.003466,            0.003466
                  68,            0.022484,             0.05998,            0.010266,             0.54835,             0.68616,             0.51003,             0.38795,            0.022164,            0.066353,              0.0128,            0.003367,            0.003367,            0.003367
                  69,            0.021666,             0.06131,            0.010691,             0.56574,             0.70463,             0.52047,             0.39547,            0.021558,            0.066586,            0.012708,            0.003268,            0.003268,            0.003268
                  70,            0.021725,            0.065702,            0.010408,             0.56801,             0.70506,             0.51425,              0.3942,            0.021918,            0.068525,            0.012396,            0.003169,            0.003169,            0.003169
                  71,            0.021877,            0.061706,           0.0099576,              0.5713,             0.70155,             0.51739,             0.38759,            0.021673,            0.067893,            0.012144,             0.00307,             0.00307,             0.00307
                  72,            0.021702,            0.060326,            0.010061,             0.57853,             0.70472,             0.50995,             0.38669,            0.021891,            0.069473,            0.012546,            0.002971,            0.002971,            0.002971
                  73,             0.02117,            0.062326,            0.010252,             0.56276,             0.68669,               0.506,             0.38402,            0.021353,            0.067259,             0.01283,            0.002872,            0.002872,            0.002872
                  74,            0.021077,            0.060768,           0.0099203,             0.58649,             0.70386,             0.51177,             0.39126,            0.021277,            0.067281,            0.012393,            0.002773,            0.002773,            0.002773
                  75,            0.020773,            0.060707,           0.0094256,             0.58219,             0.69942,             0.51373,             0.39118,            0.021215,             0.06687,            0.012528,            0.002674,            0.002674,            0.002674
                  76,             0.02077,            0.061041,           0.0097762,             0.58062,             0.68807,             0.51344,             0.39286,            0.020697,            0.065687,            0.012488,            0.002575,            0.002575,            0.002575
                  77,            0.020617,            0.058857,           0.0095998,             0.56825,             0.67251,             0.51677,             0.39542,            0.021273,            0.065736,            0.012849,            0.002476,            0.002476,            0.002476
                  78,            0.020826,            0.058882,           0.0095936,             0.57032,             0.67167,             0.50992,             0.38736,            0.021247,            0.066833,            0.013209,            0.002377,            0.002377,            0.002377
                  79,            0.020888,            0.061029,           0.0095705,             0.56976,             0.68959,              0.5259,             0.39936,            0.020978,            0.065589,            0.013342,            0.002278,            0.002278,            0.002278
                  80,            0.020087,            0.059197,           0.0098211,             0.57188,             0.68536,             0.52958,             0.40445,            0.021372,            0.065996,            0.013081,            0.002179,            0.002179,            0.002179
                  81,            0.020193,             0.06216,           0.0091641,             0.56953,             0.69129,              0.5293,             0.41069,             0.02104,            0.066767,            0.013484,             0.00208,             0.00208,             0.00208
                  82,            0.019645,             0.06071,           0.0095171,             0.57368,             0.70727,             0.52083,              0.4002,            0.021171,             0.06735,             0.01333,            0.001981,            0.001981,            0.001981
                  83,            0.020033,            0.060898,           0.0096079,             0.57817,             0.69563,              0.5211,             0.40131,            0.021115,            0.067474,            0.012708,            0.001882,            0.001882,            0.001882
                  84,            0.019899,            0.057393,           0.0097125,             0.58228,             0.68735,             0.52027,             0.40169,            0.021121,            0.069684,            0.012788,            0.001783,            0.001783,            0.001783
                  85,            0.019515,            0.057308,           0.0093354,             0.56807,             0.69024,             0.51924,             0.40203,            0.020639,            0.068146,            0.013014,            0.001684,            0.001684,            0.001684
                  86,            0.019507,            0.060773,           0.0087558,             0.54994,             0.68171,             0.51911,             0.39916,            0.020738,            0.066818,              0.0132,            0.001585,            0.001585,            0.001585
                  87,            0.019279,            0.057477,           0.0091403,              0.5499,             0.70965,             0.51466,             0.39856,            0.021025,            0.067394,             0.01319,            0.001486,            0.001486,            0.001486
                  88,            0.019369,            0.057406,           0.0090489,             0.56457,             0.70827,             0.52592,             0.40763,            0.020877,            0.066588,            0.012864,            0.001387,            0.001387,            0.001387
                  89,            0.018969,            0.056771,           0.0092454,             0.57317,               0.712,             0.52478,             0.40713,            0.020519,            0.066374,             0.01267,            0.001288,            0.001288,            0.001288
                  90,            0.018826,            0.055642,           0.0090661,             0.57602,             0.71019,             0.53463,              0.4131,            0.020444,            0.065815,            0.013038,            0.001189,            0.001189,            0.001189
                  91,            0.019011,             0.05832,           0.0087194,             0.57719,             0.70926,             0.52527,             0.40292,             0.02041,            0.066343,            0.013006,             0.00109,             0.00109,             0.00109
                  92,            0.018709,            0.055415,           0.0092327,             0.57668,             0.70897,             0.51304,             0.39619,            0.020373,            0.067243,            0.013053,            0.000991,            0.000991,            0.000991
                  93,            0.018865,            0.055921,           0.0088736,             0.56512,             0.70862,              0.5119,             0.39475,            0.020553,            0.067563,            0.013713,            0.000892,            0.000892,            0.000892
                  94,            0.018511,            0.056174,           0.0091248,             0.54448,             0.70104,             0.50604,              0.3879,            0.020632,            0.068095,            0.013612,            0.000793,            0.000793,            0.000793
                  95,            0.018689,            0.056728,           0.0086274,             0.56062,             0.69933,             0.50481,             0.38752,            0.020596,            0.067055,            0.013538,            0.000694,            0.000694,            0.000694
                  96,            0.018569,            0.057113,           0.0089709,               0.561,             0.69833,             0.50537,             0.38865,            0.020575,            0.066806,            0.013533,            0.000595,            0.000595,            0.000595
                  97,            0.018107,            0.057223,           0.0088857,             0.56601,             0.70458,             0.50511,             0.39137,            0.020559,            0.066813,             0.01348,            0.000496,            0.000496,            0.000496
                  98,            0.018453,            0.057228,           0.0089771,             0.56721,             0.70469,             0.50683,             0.39247,            0.020494,            0.066617,            0.013383,            0.000397,            0.000397,            0.000397
                  99,            0.018332,            0.058055,           0.0082269,             0.56212,             0.70084,             0.50593,             0.38956,            0.020442,            0.066188,            0.013296,            0.000298,            0.000298,            0.000298
